itemCategoryName,modifierDisplayName,modifierDisplayDescription,modifierId,maxQuantity,minQuantity,isRequired,isActive,uniqueRetailerItemId,uniqueId,modifierDisplaySequence,version
Customize,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_1,den_mcdonalds_b_2_item_1_mod_1,1,
Make It A Meal,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_1,den_mcdonalds_b_2_item_1_mod_2,2,
Customize,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_2,den_mcdonalds_b_2_item_2_mod_1,1,
Make It A Meal,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_2,den_mcdonalds_b_2_item_2_mod_2,2,
Customize,Customize,,,0,0,N,N,den_mcdonalds_b_2_item_3,den_mcdonalds_b_2_item_3_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,N,den_mcdonalds_b_2_item_3,den_mcdonalds_b_2_item_3_mod_2,2,
Customize,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_4,den_mcdonalds_b_2_item_4_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_4,den_mcdonalds_b_2_item_4_mod_2,2,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_5,den_mcdonalds_b_2_item_5_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_5,den_mcdonalds_b_2_item_5_mod_2,2,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_6,den_mcdonalds_b_2_item_6_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_6,den_mcdonalds_b_2_item_6_mod_2,2,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_7,den_mcdonalds_b_2_item_7_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,Y,den_mcdonalds_b_2_item_7,den_mcdonalds_b_2_item_7_mod_2,2,
Mod,Customize,,,0,0,N,N,den_mcdonalds_b_2_item_8,den_mcdonalds_b_2_item_8_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,N,den_mcdonalds_b_2_item_8,den_mcdonalds_b_2_item_8_mod_2,2,
Mod,Customize,,,0,0,N,N,den_mcdonalds_b_2_item_9,den_mcdonalds_b_2_item_9_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,N,den_mcdonalds_b_2_item_9,den_mcdonalds_b_2_item_9_mod_2,2,
Mod,Customize,,,0,0,N,N,den_mcdonalds_b_2_item_10,den_mcdonalds_b_2_item_10_mod_1,1,
Combo,Make It a Meal with a Hashbrown,,,0,0,N,N,den_mcdonalds_b_2_item_10,den_mcdonalds_b_2_item_10_mod_2,2,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_11,den_mcdonalds_b_2_item_11_mod_1,1,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_12,den_mcdonalds_b_2_item_12_mod_1,1,
Mod,Customize,,,0,0,N,Y,den_mcdonalds_b_2_item_13,den_mcdonalds_b_2_item_13_mod_1,1,
Mod,Customize,,,0,0,N,N,den_mcdonalds_b_2_item_14,den_mcdonalds_b_2_item_14_mod_1,1,
Choose Meal Size,Choose Meal Size,,1,1,1,Y,Y,den_mcdonalds_b_2_item_15,den_mcdonalds_b_2_item_15_mod_1,1,
Customize,Customize,,2,0,0,N,Y,den_mcdonalds_b_2_item_15,den_mcdonalds_b_2_item_15_mod_2,2,
Choose Drink,Choose Drink,,3,1,1,Y,Y,den_mcdonalds_b_2_item_15,den_mcdonalds_b_2_item_15_mod_3,3,
Sauce,Sauce,,4,0,0,N,Y,den_mcdonalds_b_2_item_15,den_mcdonalds_b_2_item_15_mod_4,4,
Choose Meal Size,Choose Meal Size,,5,1,1,Y,Y,den_mcdonalds_b_2_item_16,den_mcdonalds_b_2_item_16_mod_1,1,
Customize,Customize,,6,0,0,N,Y,den_mcdonalds_b_2_item_16,den_mcdonalds_b_2_item_16_mod_2,2,
Choose Drink,Choose Drink,,7,1,1,Y,Y,den_mcdonalds_b_2_item_16,den_mcdonalds_b_2_item_16_mod_3,3,
Sauce,Sauce,,8,0,0,N,Y,den_mcdonalds_b_2_item_16,den_mcdonalds_b_2_item_16_mod_4,4,
Choose Meal Size,Choose Meal Size,,9,1,1,Y,Y,den_mcdonalds_b_2_item_17,den_mcdonalds_b_2_item_17_mod_1,1,
Customize,Customize,,10,0,0,N,Y,den_mcdonalds_b_2_item_17,den_mcdonalds_b_2_item_17_mod_2,2,
Choose Drink,Choose Drink,,11,1,1,Y,Y,den_mcdonalds_b_2_item_17,den_mcdonalds_b_2_item_17_mod_3,3,
Sauce,Sauce,,12,0,0,N,Y,den_mcdonalds_b_2_item_17,den_mcdonalds_b_2_item_17_mod_4,4,
Choose Meal Size,Choose Meal Size,,13,1,1,Y,Y,den_mcdonalds_b_2_item_18,den_mcdonalds_b_2_item_18_mod_1,1,
Customize,Customize,,14,0,0,N,Y,den_mcdonalds_b_2_item_18,den_mcdonalds_b_2_item_18_mod_2,2,
Choose Drink,Choose Drink,,15,1,1,Y,Y,den_mcdonalds_b_2_item_18,den_mcdonalds_b_2_item_18_mod_3,3,
Sauce,Sauce,,16,0,0,N,Y,den_mcdonalds_b_2_item_18,den_mcdonalds_b_2_item_18_mod_4,4,
Choose Meal Size,Choose Meal Size,,17,1,1,Y,Y,den_mcdonalds_b_2_item_19,den_mcdonalds_b_2_item_19_mod_1,1,
Customize,Customize,,18,0,0,N,Y,den_mcdonalds_b_2_item_19,den_mcdonalds_b_2_item_19_mod_2,2,
Choose Drink,Choose Drink,,19,1,1,Y,Y,den_mcdonalds_b_2_item_19,den_mcdonalds_b_2_item_19_mod_3,3,
Sauce,Sauce,,20,0,0,N,Y,den_mcdonalds_b_2_item_19,den_mcdonalds_b_2_item_19_mod_4,4,
Choose Meal Size,Choose Meal Size,,21,1,1,Y,Y,den_mcdonalds_b_2_item_20,den_mcdonalds_b_2_item_20_mod_1,1,
Customize,Customize,,22,0,0,N,Y,den_mcdonalds_b_2_item_20,den_mcdonalds_b_2_item_20_mod_2,2,
Choose Drink,Choose Drink,,23,1,1,Y,Y,den_mcdonalds_b_2_item_20,den_mcdonalds_b_2_item_20_mod_3,3,
Sauce,Sauce,,24,0,0,N,Y,den_mcdonalds_b_2_item_20,den_mcdonalds_b_2_item_20_mod_4,4,
Choose Meal Size,Choose Meal Size,,25,1,1,Y,Y,den_mcdonalds_b_2_item_21,den_mcdonalds_b_2_item_21_mod_1,1,
Customize,Customize,,26,0,0,N,Y,den_mcdonalds_b_2_item_21,den_mcdonalds_b_2_item_21_mod_2,2,
Choose Drink,Choose Drink,,27,1,1,Y,Y,den_mcdonalds_b_2_item_21,den_mcdonalds_b_2_item_21_mod_3,3,
Sauce,Sauce,,28,0,0,N,Y,den_mcdonalds_b_2_item_21,den_mcdonalds_b_2_item_21_mod_4,4,
Choose Meal Size,Choose Meal Size,,29,1,1,Y,Y,den_mcdonalds_b_2_item_22,den_mcdonalds_b_2_item_22_mod_1,1,
Choose Drink,Choose Drink,,30,1,1,Y,Y,den_mcdonalds_b_2_item_22,den_mcdonalds_b_2_item_22_mod_2,2,
Sauce,Sauce,,31,0,0,N,Y,den_mcdonalds_b_2_item_22,den_mcdonalds_b_2_item_22_mod_3,3,
Choose Meal Size,Choose Meal Size,,32,1,1,Y,Y,den_mcdonalds_b_2_item_23,den_mcdonalds_b_2_item_23_mod_1,1,
Customize,Customize,,33,0,0,N,Y,den_mcdonalds_b_2_item_23,den_mcdonalds_b_2_item_23_mod_2,2,
Choose Drink,Choose Drink,,34,1,1,Y,Y,den_mcdonalds_b_2_item_23,den_mcdonalds_b_2_item_23_mod_3,3,
Sauce,Sauce,,35,0,0,N,Y,den_mcdonalds_b_2_item_23,den_mcdonalds_b_2_item_23_mod_4,4,
Customize,Customize,,36,0,0,N,Y,den_mcdonalds_b_2_item_24,den_mcdonalds_b_2_item_24_mod_1,1,
Choose Second Side,Choose Second Side,,37,1,1,Y,Y,den_mcdonalds_b_2_item_24,den_mcdonalds_b_2_item_24_mod_2,2,
Choose Drink,Choose Drink,,38,1,1,Y,Y,den_mcdonalds_b_2_item_24,den_mcdonalds_b_2_item_24_mod_3,3,
Customize,Customize,,39,0,0,N,Y,den_mcdonalds_b_2_item_25,den_mcdonalds_b_2_item_25_mod_1,1,
Choose Second Side,Choose Second Side,,40,1,1,Y,Y,den_mcdonalds_b_2_item_25,den_mcdonalds_b_2_item_25_mod_2,2,
Choose Drink,Choose Drink,,41,1,1,Y,Y,den_mcdonalds_b_2_item_25,den_mcdonalds_b_2_item_25_mod_3,3,
Choose Second Side,Choose Second Side,,42,1,1,Y,Y,den_mcdonalds_b_2_item_26,den_mcdonalds_b_2_item_26_mod_1,1,
Choose Drink,Choose Drink,,43,1,1,Y,Y,den_mcdonalds_b_2_item_26,den_mcdonalds_b_2_item_26_mod_2,2,
Sauce,Sauce,,44,0,0,N,Y,den_mcdonalds_b_2_item_26,den_mcdonalds_b_2_item_26_mod_3,3,
Choose Second Side,Choose Second Side,,45,1,1,Y,Y,den_mcdonalds_b_2_item_27,den_mcdonalds_b_2_item_27_mod_1,1,
Choose Drink,Choose Drink,,46,1,1,Y,Y,den_mcdonalds_b_2_item_27,den_mcdonalds_b_2_item_27_mod_2,2,
Sauce,Sauce,,47,0,0,N,Y,den_mcdonalds_b_2_item_27,den_mcdonalds_b_2_item_27_mod_3,3,
Customize,Customize,,48,0,0,N,Y,den_mcdonalds_b_2_item_28,den_mcdonalds_b_2_item_28_mod_1,1,
Sauce,Sauce,,49,0,0,N,Y,den_mcdonalds_b_2_item_28,den_mcdonalds_b_2_item_28_mod_2,2,
Customize,Customize,,50,0,0,N,Y,den_mcdonalds_b_2_item_29,den_mcdonalds_b_2_item_29_mod_1,1,
Sauce,Sauce,,51,0,0,N,Y,den_mcdonalds_b_2_item_29,den_mcdonalds_b_2_item_29_mod_2,2,
Customize,Customize,,52,0,0,N,Y,den_mcdonalds_b_2_item_30,den_mcdonalds_b_2_item_30_mod_1,1,
Sauce,Sauce,,53,0,0,N,Y,den_mcdonalds_b_2_item_30,den_mcdonalds_b_2_item_30_mod_2,2,
Customize,Customize,,54,0,0,N,Y,den_mcdonalds_b_2_item_31,den_mcdonalds_b_2_item_31_mod_1,1,
Sauce,Sauce,,55,0,0,N,Y,den_mcdonalds_b_2_item_31,den_mcdonalds_b_2_item_31_mod_2,2,
Customize,Customize,,56,0,0,N,Y,den_mcdonalds_b_2_item_32,den_mcdonalds_b_2_item_32_mod_1,1,
Sauce,Sauce,,57,0,0,N,Y,den_mcdonalds_b_2_item_32,den_mcdonalds_b_2_item_32_mod_2,2,
Customize,Customize,,58,0,0,N,Y,den_mcdonalds_b_2_item_33,den_mcdonalds_b_2_item_33_mod_1,1,
Sauce,Sauce,,59,0,0,N,Y,den_mcdonalds_b_2_item_33,den_mcdonalds_b_2_item_33_mod_2,2,
Customize,Customize,,60,0,0,N,Y,den_mcdonalds_b_2_item_34,den_mcdonalds_b_2_item_34_mod_1,1,
Sauce,Sauce,,61,0,0,N,Y,den_mcdonalds_b_2_item_34,den_mcdonalds_b_2_item_34_mod_2,2,
Customize,Customize,,62,0,0,N,Y,den_mcdonalds_b_2_item_35,den_mcdonalds_b_2_item_35_mod_1,1,
Sauce,Sauce,,63,0,0,N,Y,den_mcdonalds_b_2_item_35,den_mcdonalds_b_2_item_35_mod_2,2,
Customize,Customize,,64,0,0,N,Y,den_mcdonalds_b_2_item_36,den_mcdonalds_b_2_item_36_mod_1,1,
Sauce,Sauce,,65,0,0,N,Y,den_mcdonalds_b_2_item_36,den_mcdonalds_b_2_item_36_mod_2,2,
Sauce (x1),Sauce (x1),,66,0,0,N,Y,den_mcdonalds_b_2_item_37,den_mcdonalds_b_2_item_37_mod_1,1,
Sauce (x1),Sauce (x1),,67,0,0,N,Y,den_mcdonalds_b_2_item_38,den_mcdonalds_b_2_item_38_mod_1,1,
Sauce (x2),Sauce (x2),,68,0,0,N,Y,den_mcdonalds_b_2_item_39,den_mcdonalds_b_2_item_39_mod_1,1,
Sauce (x3),Sauce (x3),,69,0,0,N,Y,den_mcdonalds_b_2_item_40,den_mcdonalds_b_2_item_40_mod_1,1,
Sauce,Sauce,,70,0,0,N,N,den_mcdonalds_b_2_item_41,den_mcdonalds_b_2_item_41_mod_1,1,
Customize,Customize,,71,0,0,N,Y,den_mcdonalds_b_2_item_42,den_mcdonalds_b_2_item_42_mod_1,1,
Sauce,Sauce,,72,0,0,N,Y,den_mcdonalds_b_2_item_42,den_mcdonalds_b_2_item_42_mod_2,2,
Customize,Customize,,73,0,0,N,N,den_mcdonalds_b_2_item_43,den_mcdonalds_b_2_item_43_mod_1,1,
Sauce,Sauce,,74,0,0,N,N,den_mcdonalds_b_2_item_43,den_mcdonalds_b_2_item_43_mod_2,2,
Customize,Customize,,75,0,0,N,Y,den_mcdonalds_b_2_item_44,den_mcdonalds_b_2_item_44_mod_1,1,
Sauce,Sauce,,76,0,0,N,Y,den_mcdonalds_b_2_item_44,den_mcdonalds_b_2_item_44_mod_2,2,
Choose Size,Choose Size,,77,1,1,Y,Y,den_mcdonalds_b_2_item_45,den_mcdonalds_b_2_item_45_mod_1,1,
Customize,Customize,,78,0,0,N,Y,den_mcdonalds_b_2_item_45,den_mcdonalds_b_2_item_45_mod_2,2,
Sauce,Sauce,,79,0,0,N,Y,den_mcdonalds_b_2_item_45,den_mcdonalds_b_2_item_45_mod_3,3,
Customize,Customize,,80,0,0,N,N,den_mcdonalds_b_2_item_47,den_mcdonalds_b_2_item_47_mod_1,1,
Choose Size,Choose Size,,81,1,1,Y,Y,den_mcdonalds_b_2_item_52,den_mcdonalds_b_2_item_52_mod_1,1,
Add,Add,,82,0,0,N,Y,den_mcdonalds_b_2_item_52,den_mcdonalds_b_2_item_52_mod_2,2,
Choose Size,Choose Size,,83,1,1,Y,Y,den_mcdonalds_b_2_item_53,den_mcdonalds_b_2_item_53_mod_1,1,
Add,Add,,84,0,0,N,Y,den_mcdonalds_b_2_item_53,den_mcdonalds_b_2_item_53_mod_2,2,
Choose Size,Choose Size,,85,1,1,Y,Y,den_mcdonalds_b_2_item_54,den_mcdonalds_b_2_item_54_mod_1,1,
Add,Add,,86,0,0,N,Y,den_mcdonalds_b_2_item_54,den_mcdonalds_b_2_item_54_mod_2,2,
Choose Size,Choose Size,,87,1,1,Y,Y,den_mcdonalds_b_2_item_55,den_mcdonalds_b_2_item_55_mod_1,1,
Customize,Customize,,88,0,0,N,Y,den_mcdonalds_b_2_item_55,den_mcdonalds_b_2_item_55_mod_2,2,
Add,Add,,89,0,0,N,Y,den_mcdonalds_b_2_item_55,den_mcdonalds_b_2_item_55_mod_3,3,
Choose Size,Choose Size,,90,1,1,Y,N,den_mcdonalds_b_2_item_56,den_mcdonalds_b_2_item_56_mod_1,1,
Customize,Customize,,91,0,0,N,N,den_mcdonalds_b_2_item_56,den_mcdonalds_b_2_item_56_mod_2,2,
Add,Add,,92,0,0,N,N,den_mcdonalds_b_2_item_56,den_mcdonalds_b_2_item_56_mod_3,3,
Choose Size,Choose Size,,93,1,1,Y,N,den_mcdonalds_b_2_item_57,den_mcdonalds_b_2_item_57_mod_1,1,
Customize,Customize,,94,0,0,N,N,den_mcdonalds_b_2_item_57,den_mcdonalds_b_2_item_57_mod_2,2,
Add,Add,,95,0,0,N,N,den_mcdonalds_b_2_item_57,den_mcdonalds_b_2_item_57_mod_3,3,
Choose Size,Choose Size,,96,1,1,Y,N,den_mcdonalds_b_2_item_58,den_mcdonalds_b_2_item_58_mod_1,1,
Customize,Customize,,97,0,0,N,N,den_mcdonalds_b_2_item_58,den_mcdonalds_b_2_item_58_mod_2,2,
Add,Add,,98,0,0,N,N,den_mcdonalds_b_2_item_58,den_mcdonalds_b_2_item_58_mod_3,3,
Choose Size,Choose Size,,99,1,1,Y,N,den_mcdonalds_b_2_item_59,den_mcdonalds_b_2_item_59_mod_1,1,
Customize,Customize,,100,0,0,N,N,den_mcdonalds_b_2_item_59,den_mcdonalds_b_2_item_59_mod_2,2,
Add,Add,,101,0,0,N,N,den_mcdonalds_b_2_item_59,den_mcdonalds_b_2_item_59_mod_3,3,
Choose Size,Choose Size,,102,1,1,Y,Y,den_mcdonalds_b_2_item_60,den_mcdonalds_b_2_item_60_mod_1,1,
Customize,Customize,,103,0,0,N,Y,den_mcdonalds_b_2_item_60,den_mcdonalds_b_2_item_60_mod_2,2,
Add,Add,,104,0,0,N,Y,den_mcdonalds_b_2_item_60,den_mcdonalds_b_2_item_60_mod_3,3,
Choose Size,Choose Size,,105,1,1,Y,Y,den_mcdonalds_b_2_item_61,den_mcdonalds_b_2_item_61_mod_1,1,
Customize,Customize,,106,0,0,N,Y,den_mcdonalds_b_2_item_61,den_mcdonalds_b_2_item_61_mod_2,2,
Add,Add,,107,0,0,N,Y,den_mcdonalds_b_2_item_61,den_mcdonalds_b_2_item_61_mod_3,3,
Choose Size,Choose Size,,108,1,1,Y,Y,den_mcdonalds_b_2_item_62,den_mcdonalds_b_2_item_62_mod_1,1,
Customize,Customize,,109,0,0,N,Y,den_mcdonalds_b_2_item_62,den_mcdonalds_b_2_item_62_mod_2,2,
Add,Add,,110,0,0,N,N,den_mcdonalds_b_2_item_62,den_mcdonalds_b_2_item_62_mod_3,3,
Choose Size,Choose Size,,111,1,1,Y,N,den_mcdonalds_b_2_item_63,den_mcdonalds_b_2_item_63_mod_1,1,
Customize,Customize,,112,0,0,N,N,den_mcdonalds_b_2_item_63,den_mcdonalds_b_2_item_63_mod_2,2,
Add,Add,,113,0,0,N,N,den_mcdonalds_b_2_item_63,den_mcdonalds_b_2_item_63_mod_3,3,
Choose Size,Choose Size,,114,1,1,Y,N,den_mcdonalds_b_2_item_64,den_mcdonalds_b_2_item_64_mod_1,1,
Customize,Customize,,115,0,0,N,N,den_mcdonalds_b_2_item_64,den_mcdonalds_b_2_item_64_mod_2,2,
Add,Add,,116,0,0,N,N,den_mcdonalds_b_2_item_64,den_mcdonalds_b_2_item_64_mod_3,3,
Choose Size,Choose Size,,117,1,1,Y,N,den_mcdonalds_b_2_item_65,den_mcdonalds_b_2_item_65_mod_1,1,
Customize,Customize,,118,0,0,N,N,den_mcdonalds_b_2_item_65,den_mcdonalds_b_2_item_65_mod_2,2,
Add,Add,,119,0,0,N,N,den_mcdonalds_b_2_item_65,den_mcdonalds_b_2_item_65_mod_3,3,
Choose Size,Choose Size,,120,1,1,Y,N,den_mcdonalds_b_2_item_66,den_mcdonalds_b_2_item_66_mod_1,1,
Customize,Customize,,121,0,0,N,N,den_mcdonalds_b_2_item_66,den_mcdonalds_b_2_item_66_mod_2,2,
Add,Add,,122,0,0,N,N,den_mcdonalds_b_2_item_66,den_mcdonalds_b_2_item_66_mod_3,3,
Choose Size,Choose Size,,123,1,1,Y,Y,den_mcdonalds_b_2_item_67,den_mcdonalds_b_2_item_67_mod_1,1,
Customize,Customize,,124,0,0,N,Y,den_mcdonalds_b_2_item_67,den_mcdonalds_b_2_item_67_mod_2,2,
Choose Size,Choose Size,,125,1,1,Y,Y,den_mcdonalds_b_2_item_68,den_mcdonalds_b_2_item_68_mod_1,1,
Customize,Customize,,126,0,0,N,Y,den_mcdonalds_b_2_item_68,den_mcdonalds_b_2_item_68_mod_2,2,
Choose Size,Choose Size,,127,1,1,Y,N,den_mcdonalds_b_2_item_75,den_mcdonalds_b_2_item_75_mod_1,1,
Customize,Customize,,128,0,0,N,N,den_mcdonalds_b_2_item_75,den_mcdonalds_b_2_item_75_mod_2,2,
Choose Size,Choose Size,,129,1,1,Y,N,den_mcdonalds_b_2_item_76,den_mcdonalds_b_2_item_76_mod_1,1,
Customize,Customize,,130,0,0,N,N,den_mcdonalds_b_2_item_76,den_mcdonalds_b_2_item_76_mod_2,2,
Choose Size,Choose Size,,131,1,1,Y,N,den_mcdonalds_b_2_item_77,den_mcdonalds_b_2_item_77_mod_1,1,
Customize,Customize,,132,0,0,N,N,den_mcdonalds_b_2_item_77,den_mcdonalds_b_2_item_77_mod_2,2,
Choose Size,Choose Size,,133,1,1,Y,N,den_mcdonalds_b_2_item_78,den_mcdonalds_b_2_item_78_mod_1,1,
Customize,Customize,,134,0,0,N,N,den_mcdonalds_b_2_item_78,den_mcdonalds_b_2_item_78_mod_2,2,
Choose Size,Choose Size,,135,1,1,Y,N,den_mcdonalds_b_2_item_79,den_mcdonalds_b_2_item_79_mod_1,1,
Customize,Customize,,136,0,0,N,N,den_mcdonalds_b_2_item_79,den_mcdonalds_b_2_item_79_mod_2,2,
Choose Size,Choose Size,,137,1,1,Y,N,den_mcdonalds_b_2_item_80,den_mcdonalds_b_2_item_80_mod_1,1,
Customize,Customize,,138,0,0,N,N,den_mcdonalds_b_2_item_80,den_mcdonalds_b_2_item_80_mod_2,2,
Choose Size,Choose Size,,139,1,1,Y,N,den_mcdonalds_b_2_item_81,den_mcdonalds_b_2_item_81_mod_1,1,
Customize,Customize,,140,0,0,N,N,den_mcdonalds_b_2_item_81,den_mcdonalds_b_2_item_81_mod_2,2,
Choose Size,Choose Size,,141,1,1,Y,N,den_mcdonalds_b_2_item_82,den_mcdonalds_b_2_item_82_mod_1,1,
Choose Size,Choose Size,,142,1,1,Y,N,den_mcdonalds_b_2_item_83,den_mcdonalds_b_2_item_83_mod_1,1,
Choose Size,Choose Size,,143,1,1,Y,N,den_mcdonalds_b_2_item_84,den_mcdonalds_b_2_item_84_mod_1,1,
Customize,Customize,,144,0,0,N,N,den_mcdonalds_b_2_item_85,den_mcdonalds_b_2_item_85_mod_1,1,
Customize,Customize,,145,0,0,N,N,den_mcdonalds_b_2_item_86,den_mcdonalds_b_2_item_86_mod_1,1,
Choose Size,Choose Size,,146,1,1,Y,Y,den_mcdonalds_b_2_item_88,den_mcdonalds_b_2_item_88_mod_1,1,
Customize,Customize,,147,0,0,N,Y,den_mcdonalds_b_2_item_88,den_mcdonalds_b_2_item_88_mod_2,2,
Choose Size,Choose Size,,148,1,1,Y,Y,den_mcdonalds_b_2_item_89,den_mcdonalds_b_2_item_89_mod_1,1,
Customize,Customize,,149,0,0,N,Y,den_mcdonalds_b_2_item_89,den_mcdonalds_b_2_item_89_mod_2,2,
Choose Size,Choose Size,,150,1,1,Y,Y,den_mcdonalds_b_2_item_90,den_mcdonalds_b_2_item_90_mod_1,1,
Customize,Customize,,151,0,0,N,Y,den_mcdonalds_b_2_item_90,den_mcdonalds_b_2_item_90_mod_2,2,
Choose Size,Choose Size,,152,1,1,Y,Y,den_mcdonalds_b_2_item_91,den_mcdonalds_b_2_item_91_mod_1,1,
Customize,Customize,,153,0,0,N,Y,den_mcdonalds_b_2_item_91,den_mcdonalds_b_2_item_91_mod_2,2,
Choose Size,Choose Size,,154,1,1,Y,Y,den_mcdonalds_b_2_item_92,den_mcdonalds_b_2_item_92_mod_1,1,
Customize,Customize,,155,0,0,N,Y,den_mcdonalds_b_2_item_92,den_mcdonalds_b_2_item_92_mod_2,2,
Choose Size,Choose Size,,156,1,1,Y,N,den_mcdonalds_b_2_item_93,den_mcdonalds_b_2_item_93_mod_1,1,
Customize,Customize,,157,0,0,N,N,den_mcdonalds_b_2_item_93,den_mcdonalds_b_2_item_93_mod_2,2,
Choose Size,Choose Size,,158,1,1,Y,N,den_mcdonalds_b_2_item_94,den_mcdonalds_b_2_item_94_mod_1,1,
Customize,Customize,,159,0,0,N,N,den_mcdonalds_b_2_item_94,den_mcdonalds_b_2_item_94_mod_2,2,
Choose Size,Choose Size,,160,1,1,Y,Y,den_mcdonalds_b_2_item_95,den_mcdonalds_b_2_item_95_mod_1,1,
Customize,Customize,,161,0,0,N,Y,den_mcdonalds_b_2_item_95,den_mcdonalds_b_2_item_95_mod_2,2,
Choose Size,Choose Size,,162,1,1,Y,Y,den_mcdonalds_b_2_item_96,den_mcdonalds_b_2_item_96_mod_1,1,
Customize,Customize,,163,0,0,N,Y,den_mcdonalds_b_2_item_96,den_mcdonalds_b_2_item_96_mod_2,2,
Choose Size,Choose Size,,164,1,1,Y,Y,den_mcdonalds_b_2_item_97,den_mcdonalds_b_2_item_97_mod_1,1,
Customize,Customize,,165,0,0,N,Y,den_mcdonalds_b_2_item_97,den_mcdonalds_b_2_item_97_mod_2,2,
Choose Size,Choose Size,,166,1,1,Y,Y,den_mcdonalds_b_2_item_98,den_mcdonalds_b_2_item_98_mod_1,1,
Customize,Customize,,167,0,0,N,Y,den_mcdonalds_b_2_item_98,den_mcdonalds_b_2_item_98_mod_2,2,
Choose Size,Choose Size,,168,1,1,Y,N,den_mcdonalds_b_2_item_144,den_mcdonalds_b_2_item_144_mod_1,1,
Add,Add,,169,0,0,N,N,den_mcdonalds_b_2_item_144,den_mcdonalds_b_2_item_144_mod_2,2,
Choose Size,Choose Size,,170,1,1,Y,N,den_mcdonalds_b_2_item_145,den_mcdonalds_b_2_item_145_mod_1,1,
Customize,Customize,,171,0,0,N,N,den_mcdonalds_b_2_item_145,den_mcdonalds_b_2_item_145_mod_2,2,
Add,,,172,0,0,N,N,den_mcdonalds_b_2_item_145,den_mcdonalds_b_2_item_145_mod_3,3,
Choose Size,Choose Size,,173,1,1,Y,N,den_mcdonalds_b_2_item_147,den_mcdonalds_b_2_item_147_mod_1,1,
Milk,Milk,,174,1,1,Y,N,den_mcdonalds_b_2_item_147,den_mcdonalds_b_2_item_147_mod_2,2,
Customize,Customize,,175,0,0,N,N,den_mcdonalds_b_2_item_147,den_mcdonalds_b_2_item_147_mod_3,3,
Add,,,176,0,0,N,N,den_mcdonalds_b_2_item_147,den_mcdonalds_b_2_item_147_mod_4,4,