partnerName,partnerEmail,partnerDescription,isActive
AMEX,[email],CC1,Y
VISA,[email],CC1,Y
MasterCard,[email],CC1,Y
Ken Burkett,[email],Cns,Y
Amazon,[email],mk1,Y
McDonalds,[email],mk1,Y
Coke,[email],mk1,Y
Pepsi,[email],mk1,Y
Hilton,[email],mk1,Y
CLEAR,[email],mk1,Y
VeriFLY,[email],ap1,Y
Omnevo,[email],ap1,Y
Sancti-fly,[email],tr1,Y
SelectCard,[email],tr1,N
